Incident Date,ID,District,Bias Code,Bias Code2,Bias,Status,# of Victims,Victim Type,# of Suspects,# Suspects less than 18 years old,# Suspects 18-35 years old,# Suspects 36-45 years old,# Suspects 46-55 years old,# Suspects >55 years old,Unknown
10/03/2017,170534673,4D,12 - Anti-Black,,Assault (physical),CLOSED - ADMIN,1,Individual(s),3,3,,,,,
07/27/2017,170521486,3D,32 - Anti-Hispanic,,Assault (physical),CLOSED - ADMIN,2,Individual(s),1,,,,,1,
01/09/2017,17001426,1D,21 - Anti-Jewish,,Verbal Intimidation,CLOSED - ADMIN,,Religious Organization,,,,,,,X
05/10/2019,190022028,4D,21 - Anti-Jewish,,Vandalism,N/A,,Society,,,,,,,X
02/18/2018,180008473,3D,21 - Anti-Jewish,,Written Intimidation,CLOSED - ADMIN,1,Individual(s),,,,,,,X
06/06/2017,170512062,6D,12 - Anti-Black,,Vandalism,CLOSED - ADMIN,,Society,,,,,,,X
03/08/2017,17012225,2D,12 - Anti-Black,21 - Anti-Jewish,Vandalism,CLOSED - ADMIN,,School/College,,,,,,,X
02/15/2017,17008261,4D,21 - Anti-Jewish,,Written Intimidation,CLOSED - ADMIN,1,Individual(s),,,,,,,X
10/08/2017,170535772,1D,24 - Anti-Islamic,,Written Intimidation,CLOSED - ADMIN,1,Individual(s),2,2,,,,,
05/17/2017,170508252,2D,12 - Anti-Black,,Verbal Intimidation,CLOSED - ADMIN,1,Individual(s),,,,,,,X
02/16/2017,17008392,1D,21 - Anti-Jewish,,Vandalism,CLOSED - ADMIN,,School/College,3,3,,,,,
01/09/2017,17001593,2D,21 - Anti-Jewish,,Verbal Intimidation,CLOSED - ADMIN,1,Individual(s),,,,,,,X
10/17/2019,190049765,TPPD,12 - Anti-Black,,Vandalism,OPEN,,Government,,,,,,,X
06/05/2017,170511952,3D,24 - Anti-Islamic,,Written Intimidation,CLOSED - ADMIN,2,Individual(s),,,,,,,X
01/03/2017,17000401,2D,12 - Anti-Black,,Written Intimidation,CLOSED - ADMIN,1,Individual(s),1,,1,,,,
01/31/2017,17005427,6D,24 - Anti-Islamic,,Written Intimidation,CLOSED - ADMIN,1,Individual(s),,,,,,,X
03/21/2018,180014071,2D,21 - Anti-Jewish,,Written Intimidation,CLOSED - ADMIN,1,Individual(s),1,,,,,,X
10/25/2019,190051237,4D,15 - Anti-Multi-Racial,,Flyer left behind,N/A,,Society,,,,,,,X
10/11/2019,190049032,5D,12 - Anti-Black,,Other,OPEN,,Society,,,,,,,X
09/05/2019,190049612,3D,12 - Anti-Black,,Written Intimidation,N/A,1,Individual(s),,,,,,,X
08/12/2018,180040116,3D,25 - Anti-Other Religion,,Vandalism,OPEN,,Religious Organization,,,,,,,X
10/10/2019,190048760,GCPD,14 - Anti-Asian,,Assault,OPEN,2,Individual(s),1,,1,,,,
10/09/2019,190048433,4D,12 - Anti-Black,,Vandalism,OPEN,,Society,,,,,,,X
11/22/2019,190056404,RCPD,12 - Anti-Black,,Verbal Intimidation,OPEN,,Society,1,,,,,1,
09/01/2018,180043768,5D,25 - Anti-Other Religion,,Verbal Intimidation,OPEN,,Religious Organization,,,,,,,X
09/07/2018,180044692,4D,21 - Anti-Jewish,,Vandalism,CLOSED - ARREST,,Religious Organization,1,,1,,,,
05/01/2019,190020400,4D,12 - Anti-Black,,Vandalism,INACTIVE,,Society,,,,,,,X
05/31/2018,180026780,5D,12 - Anti-Black,,Flyer left behind,INACTIVE,1,Individual(s),,,,,,,X
05/22/2018,180025325,4D,21 - Anti-Jewish,,Verbal Intimidation,INACTIVE,1,Individual(s),1,,,,,,X
05/28/2018,180026302,GCPD,21 - Anti-Jewish,,Flyer left behind,INACTIVE,1,Individual(s),,,,,,,
10/12/2018,180051193,GCPD,12 - Anti-Black,,Verbal Intimidation,CLOSED - ARREST,1,Individual(s),1,,,1,,,
07/13/2018,180034717,2D,12 - Anti-Black,,Assault (intimidation),OPEN,1,Individual(s),,,,,,,X
07/25/2018,180036812,1D,21 - Anti-Jewish,,Flyer left behind,OPEN,2,Individual(s),,,,,,,X
05/10/2018,180023060,TPPD,71 - Anti-Transgender,,Assault (physical),CLOSED - ARREST,1,Individual(s),1,1,,,,,
08/07/2018,180039198,2D,21 - Anti-Jewish,,Written Intimidation,OPEN,1,Individual(s),1,,1,,,,
06/04/2018,180027544,GCPD,11 - Anti-white,,Assault (physical),CLOSED - ARREST,2,Individual(s),1,,1,,,,
07/24/2018,180036689,5D,12 - Anti-Black,,Vandalism,OPEN,3,Individual(s),,,,,,,X
10/25/2018,180053627,1D,21 - Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,X
05/15/2018,180023857,2D,12 - Anti-Black,,Verbal Intimidation,N/A,1,Individual(s),1,,,1,,,
07/22/2018,180036383,GCPD,33 - Anti-Other Ethnicity,,Vandalism,OPEN,2,Individual(s),,,,,,,X
05/10/2018,180023500,RCPD,24 - Anti-Islamic,,Written Intimidation,CLOSED - ADMIN,1,Individual(s),,,,,,,X
10/25/2018,180053595,RCPD,43 - Anti-Homosexual,,Vandalism,OPEN,1,Individual(s),,,,,,,X
08/28/2018,180042888,4D,31 - Anti-Arab,,Assault (intimidation),OPEN,1,Individual(s),1,,,,,,X
10/18/2018,180052330,TPPD,21 - Anti-Jewish,,Vandalism,CLOSED - ARREST,1,Individual(s),1,,,,,1,
02/16/2018,180008200,2D,21 - Anti-Jewish,,Written Intimidation,INACTIVE,1,Individual(s),,,,,,,X
11/06/2018,180055692,2D,21 - Anti-Jewish,,Verbal Intimidation,N/A,,Religious Organization,,,,,,,X
11/08/2018,180056039,2D,12 - Anti-Black,,Written Intimidation,N/A,,Society,1,1,,,,,
11/05/2018,180055472,1D,21 - Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,X
11/14/2018,180057207,4D,14 - Anti-Asian,,Verbal Intimidation,CLOSED - ARREST,,Business/ Financial Institution,1,,,1,,,
11/03/2018,180054970,4D,32 - Anti-Hispanic,,Verbal Intimidation,N/A,1,Individual(s),1,,,,,1,
01/04/2019,190000566,2D,12 - Anti-Black,21 - Anti-Jewish,Vandalism,INACTIVE,,Business/ Financial Institution,,,,,,,X
11/08/2018,180056355,4D,71 - Anti-Transgender,,Assault (physical),CLOSED - EXCEPTION,1,Individual(s),1,,,,,,X
01/04/2019,190001026,RCPD,22 - Anti-Catholic,,Vandalism,OPEN,,Religious Organization,,,,,,,X
10/15/2016,16053043,5D,11 - Anti-white,,Assault (physical),CLOSED - ARREST,1,Individual(s),1,,1,,,,
08/15/2018,180040663,4D,32 - Anti-Hispanic,,Assault (physical),CLOSED - ADMIN,1,Individual(s),1,,1,,,,
01/19/2019,190003079,RCPD,21 - Anti-Jewish,,Vandalism,OPEN,,School/College,,,,,,,X
06/24/2019,190030534,1D,32 - Anti-Hispanic,,Assault (physical),OPEN,1,Individual(s),3,,3,,,,
06/30/2019,190031138,RCPD,43 - Anti-Homosexual,,Assault (physical),OPEN,1,Individual(s),1,,1,,,,
07/21/2019,190034718,5D,12 - Anti-Black,,Verbal Intimidation,N/A,1,Individual(s),1,,,,1,,
06/22/2019,190029874,2D,12 - Anti-Black,,Vandalism,OPEN,,Business/ Financial Institution,,,,,,,X
07/17/2019,190033899,4D,12 - Anti-Black,,Verbal Intimidation,N/A,2,Individual(s),1,,,,,1,
06/11/2019,190027831,2D,21 - Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,X
07/22/2019,190034844,RCPD,21 - Anti-Jewish,,Verbal Intimidation,N/A,,Society,,,,,,,X
06/28/2019,190030991,2D,21 - Anti-Jewish,,Vandalism,OPEN,1,Individual(s),,,,,,,X
06/02/2019,190026176,3D,71 - Anti-Transgender,,Other,N/A,,Individual(s),1,,,,,,
05/22/2019,190024385,4D,43 - Anti-Homosexual,,Written Intimidation,CLOSED - EXCEPTION,1,Individual(s),1,1,,,,,
08/19/2019,190039589,1D,12 - Anti-Black,,Verbal Intimidation,N/A,2,Individual(s),,,,,,,X
06/11/2018,180028849,5D,11 - Anti-white,,Assault (physical),CLOSED - ARREST,1,Individual(s),1,1,,,,,
12/24/2018,180064275,RCPD,12 - Anti-Black,,Other,N/A,,School/College,,,,,,,X
05/10/2017,170505864,2D,43 - Anti-Homosexual,,Verbal Intimidation,CLOSED - ARREST,1,Individual(s),1,1,,,,,
03/02/2018,180010731,TPPD,71 - Anti-Transgender,,Assault (physical),CLOSED - EXCEPTION,1,Individual(s),2,,,,,,X
03/28/2018,180014801,1D,21 - Anti-Jewish,,Verbal Intimidation,OPEN,,Religious Organization,1,,,1,,,
03/07/2018,180011551,1D,11 - Anti-white,,Written Intimidation,CLOSED - ARREST,,School/College,1,,,,1,,
07/01/2017,170516892,4D,24 - Anti-Islamic,,Vandalism,CLOSED - ARREST,1,Individual(s),1,,,,,1,
05/12/2018,180023349,4D,21 - Anti-Jewish,,Vandalism,INACTIVE,,Society,,,,,,,X
12/05/2018,180060752,4D,21 - Anti-Jewish,,Vandalism,OPEN,,School/College,,,,,,,X
07/22/2016,16037182,2D,32 - Anti-Hispanic,,Assault (physical),CLOSED - ARREST,1,Individual(s),1,,,,,1,
11/13/2016,16058581,4D,32 - Anti-Hispanic,,Assault (physical),CLOSED - ARREST,1,Individual(s),1,,1,,,,
08/30/2016,16044286,4D,12 - Anti-Black,,Assault (physical),CLOSED - ARREST,1,Individual(s),1,,,1,,,
08/14/2018,180040392,2D,12 - Anti-Black,,Vandalism,CLOSED - ADMIN,1,Individual(s),1,,1,,,,
12/11/2018,180061842,6D,43 - Anti-Homosexual,21 - Anti-Jewish,Vandalism,CLOSED - ADMIN,,School/College,1,1,,,,,
12/03/2018,180060495,5D,12 - Anti-Black,,Assault (physical),CLOSED - ARREST,1,Individual(s),1,,,,,1,
07/23/2018,180036449,5D,21 - Anti-Jewish,12 - Anti-black,Flyer left behind,N/A,2,Individual(s),,,,,,,X
09/14/2018,180045932,4D,12 - Anti-Black,,Assault (physical),CLOSED - EXCEPTION,1,Individual(s),1,,,,,,X
10/31/2018,180054635,6D,21 - Anti-Jewish,,Vandalism,CLOSED - ADMIN,,School/College,1,,,,,,X
07/14/2016,16035635,2D,12 - Anti-Black,,Verbal Intimidation,CLOSED - ARREST,1,Individual(s),1,,,,1,,
12/13/2018,180062235,4D,43 - Anti-Homosexual,,Written Intimidation,CLOSED - EXCEPTION,1,Individual(s),3,2,1,,,,X
12/24/2018,180064394,4D,24 - Anti-Islamic,,Vandalism,CLOSED - ADMIN,,Religious Organization,,,,,,,X
11/29/2018,180059646,3D,21 - Anti-Jewish,,Written Intimidation,OPEN,1,Individual(s),,,,,,,X
07/28/2017,170521739,GCPD,32 - Anti-Hispanic,,Assault (physical),CLOSED - ARREST,2,Individual(s),1,,1,,,,
04/15/2016,16018453,6D,21 - Anti-Jewish,,Vandalism,CLOSED - ARREST,,Other,2,1,1,,,,
10/26/2018,180053615,4D,12 - Anti-Black,,Assault (simple),OPEN,1,Individual(s),1,1,,,,,
11/01/2018,180054728,6D,21 - Anti-Jewish,,Written Intimidation,OPEN,,Religious Organization,1,,,,,,X
10/29/2018,180054204,3D,32 - Anti-Hispanic,,Assault (simple),OPEN,1,Individual(s),1,,,,,,X
09/30/2018,180048816,5D,33 - Anti-Other Ethnicity,,Vandalism,INACTIVE,6,Individual(s),2,,,,,,X
05/25/2018,180025757,6D,43 - Anti-Homosexual,,Vandalism,CLOSED - EXCEPTION,1,Individual(s),1,,1,,,,
02/16/2016,16007397,3D,12 - Anti-Black,,Verbal Intimidation,CLOSED - ARREST,1,Individual(s),1,,,1,,,
07/23/2018,180036489,5D,15 - Anti-Multi-Racial,26 - Anti-Multi religious group,Flyer left behind,N/A,1,Individual(s),,,,,,,X
07/12/2016,16035346,3D,43 - Anti-Homosexual,,Assault (physical),CLOSED - ARREST,2,Individual(s),1,,1,,,,
06/28/2018,180031855,3D,12 - Anti-Black,,Written Intimidation,CLOSED - ADMIN,1,Individual(s),1,,,,,,X
11/21/2019,180058409,2D,12 - Anti-Black,,Written Intimidation,N/A,,Religious Organization,,,,,,,X
09/20/2016,16048388,4D,21 - Anti-Jewish,,Written Intimidation,CLOSED - ARREST,2,Individual(s),1,,,1,,,
06/23/2016,16031785,5D,12 - Anti-Black,,Verbal Intimidation,CLOSED - ARREST,1,Individual(s),1,,,1,,,
01/25/2019,190004111,RCPD,22 - Anti-Catholic,,Vandalism,OPEN,,Religious Organization,,,,,,,X
08/01/2016,16038833,4D,71 - Anti-Transgender,,Assault (physical),CLOSED - ARREST,2,Individual(s),2,,2,,,,
10/22/2016,16054366,4D,43 - Anti-Homosexual,,Assault (physical),CLOSED - ARREST,4,Individual(s),2,,2,,,,
02/20/2018,180008956,3D,32 - Anti-Hispanic,,Vandalism,OPEN,,Society,,,,,,,X
10/03/2018,180049428,4D,12 - Anti-Black,,Written Intimidation,CLOSED - ADMIN,,School/College,1,1,,,,,
11/09/2018,180056319,4D,43 - Anti-Homosexual,,Verbal Intimidation,N/A,1,Individual(s),1,1,,,,,
06/16/2016,16031655,2D,24 - Anti-Islamic,,Assault (physical),CLOSED - ARREST,1,Individual(s),1,,1,,,,
12/14/2018,180062542,2D,12 - Anti-Black,,Other,N/A,,School/College,,,,,,,X
12/27/2016,16066413,6D,32 - Anti-Hispanic,,Verbal Intimidation,CLOSED - ARREST,1,Individual(s),1,,,1,,,
12/11/2018,180062118,2D,21 - Anti-Jewish,,Written Intimidation,OPEN,,Religious Organization,,,,,,,X
01/23/2018,180003892,2D,12 - Anti-Black,,Harassing Communication,CLOSED - ARREST,1,Individual(s),1,,,1,,,
10/16/2018,180051896,2D,43 - Anti-Homosexual,,Written Intimidation,OPEN,2,Individual(s),1,,1,,,,
03/25/2016,16014707,TPPD,12 - Anti-Black,,Verbal Intimidation,CLOSED - ARREST,1,Individual(s),1,,,,1,,
01/12/2019,190004730,3D,43 - Anti-Homosexual,,Flyer left behind,N/A,,Society,,,,,,,X
07/01/2018,180032468,5D,24 - Anti-Islamic,,Vandalism,INACTIVE,1,Individual(s),,,,,,,X
01/28/2018,180004831,RCPD,72 - Anti Gender Non-conforming,,Damage property,CLOSED - ARREST,1,Individual(s),1,,1,,,,
09/11/2016,16046525,6D,43 - Anti-Homosexual,,Assault (physical),CLOSED - ARREST,1,Individual(s),,,,,,,X
08/10/2019,190038139,2D,43 - Anti-Homosexual,,Vandalism,OPEN,2,Individual(s),,,,,,,X
08/04/2019,190037127,4D,12 - Anti-Black,,Vandalism,CLOSED - ADMIN,1,Individual(s),,,,,,,X
07/24/2019,190035257,4D,21 - Anti-Jewish,,Vandalism,N/A,,Society,,,,,,,X
08/26/2019,190040984,4D,21 - Anti-Jewish,,Vandalism,OPEN,,Other,,,,,,,X
07/31/2019,190036323,5D,12 - Anti-Black,,Verbal Intimidation,OPEN,1,Individual(s),,,,,,,X
08/27/2019,190041063,5D,15 - Anti-Multi-Racial,,Written Intimidation,N/A,,Business/ Financial Institution,,,,,,,X
08/11/2019,190038334,6D,12 - Anti-Black,,Verbal Intimidation,N/A,1,Individual(s),,,,,,,X
08/28/2019,190041233,RCPD,33 - Anti-Other Ethnicity,,Verbal Intimidation,OPEN,1,Individual(s),1,,,,,1,
08/08/2019,190037812,5D,11 - Anti-White,,Assault (physical),CLOSED - ADMIN,1,Individual(s),1,,1,,,,
08/31/2019,190041672,TPPD,43 - Anti-Homosexual,,Vandalism,OPEN,1,Individual(s),,,,,,,X
08/09/2019,190038025,RCPD,12 - Anti-Black,,Written Intimidation,N/A,,Society,,,,,,,X
11/21/2019,190056448,2D,21 - Anti-Jewish,,Vandalism,N/A,1,Individual(s),1,1,,,,,
11/22/2019,190057278,2D,21 - Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,X
11/01/2019,190056339,2D,12 - Anti-Black,,Verbal Intimidation,OPEN,1,Individual(s),1,1,,,,,
11/08/2019,190054013,6D,12 - Anti-Black,,Vandalism,OPEN,1,Individual(s),,,,,,,X
06/29/2019,190031014,4D,25 - Anti-Other Religion,,Vandalism,INACTIVE,,Religious Organization,,,,,,,X
06/28/2019,190030993,1D,12 - Anti-Black,,Vandalism,INACTIVE,,Other,,,,,,,X
12/05/2019,190058606,4D,21 - Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,X
12/12/2019,190059858,RCPD,12 - Anti-Black,,Verbal Intimidation,OPEN,,Business/ Financial Institution,1,,,,,1,
05/06/2019,190021275,5D,71 - Anti-Transgender,,Vandalism,CLOSED - ADMIN,,Business/ Financial Institution,5,5,,,,,
12/15/2019,190060496,2D,71 - Anti-Transgender,,Assault (simple),OPEN,1,Individual(s),1,,,,,1,
03/25/2019,190013820,2D,12 - Anti-Black,,Verbal Intimidation,INACTIVE,1,Individual(s),1,,,,1,,
07/17/2019,190033954,4D,12 - Anti-Black,,Written Intimidation,INACTIVE,1,Individual(s),,,,,,,X
01/18/2020,200003031,RCPD,12 - Anti-Black,,Assault (simple),OPEN,1,Individual(s),1,,,,1,,
01/07/2020,200001072,TPPD,21 - Anti-Jewish,,Assault (Intimidation),OPEN,1,Individual(s),,1,,,,1,
01/14/2020,200002368,4D,24 - Anti-Islamic,,Written Intimidation,N/A,1,Individual(s),,,,,,,X
01/04/2020,200001627,4D,21 - Anti-Jewish,15 - Anti-Multi-Racial,Flyer left behind,N/A,,Society,,,,,,,X
01/03/2020,200000380,TPPD,43 - Anti-Homosexual,,Vandalism,OPEN,1,Individual(s),3,,,,,,X
01/08/2020,200001377,2D,43 - Anti-Homosexual,,Verbal Intimidation,N/A,,Society,2,,,,,,X
01/22/2020,200003519,5D,21 - Anti-Jewish,,Vandalism,OPEN,,School/College,,,,,,,X
01/01/2020,200000046,3D,11 - Anti-White,,Assault (Physical),OPEN,1,Individual(s),3,,,,,,X
01/01/2020,200000206,TPPD,43 - Anti-Homosexual,,Vandalism,OPEN,1,Individual(s),,,,,,,X
01/22/2020,200003575,2D,43 - Anti-Homosexual,12 - Anti-Black,Written Intimidation,OPEN,1,Individual(s),1,,1,,,,
02/13/2019,190007085,5D,12 - Anti-Black,,Assault (simple),CLOSED - ARREST,1,Individual(s),1,,,1,,,
10/10/2016,16052250,2D,21 - Anti-Jewish,,Vandalism,CLOSED - EXCEPTION,,School/College,,,,,,,X
04/26/2019,190019525,2D,43 - Anti-Homosexual,,Written Intimidation,INACTIVE,,Religious Organization,1,,,,,1,
04/07/2017,170500969,1D,15 - Anti-Multi-Racial,,Flyer left behind,N/A,,Society,,,,,,,X
02/16/2020,200007854,4D,12 - Anti-Black,,Vandalism,OPEN,,Society,,,,,,,X
02/04/2020,200005776,4D,12 - Anti-Black,,Vandalism,N/A,,School/College,,,,,,,
03/29/2017,17016198,5D,11 - Anti-white,,Assault (physical),CLOSED - EXCEPTION,1,Individual(s),2,2,,,,,
04/09/2017,170501371,RCPD,15 - Anti-Multi-Racial,,Flyer left behind,N/A,,Society,,,,,,,X
02/18/2020,200008286,6D,21 - Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,X
08/31/2017,170528035,6D,15 - Anti-Multi-Racial,,Vandalism,OPEN,,Government,,,,,,,X
11/11/2016,16058195,2D,21 - Anti-Jewish,,Vandalism,CLOSED - EXCEPTION,,School/College,,,,,,,X
12/05/2019,190059278,1D,21 - Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,X
12/19/2016,16065054,2D,15 - Anti-Multi-Racial,,Vandalism,OPEN,,Religious Organization,,,,,,,X
05/07/2019,190021305,4D,14 - Anti-Asian,43 - Anti-Homosexual,Vandalism,INACTIVE,3,Individual(s),,,,,,,X
04/20/2016,16019492,5D,15 - Anti-Multi-Racial,,Flyer left behind,N/A,3,Individual(s),,,,,,,X
01/02/2018,180000185,5D,12 - Anti-Black,,Assault (physical),INACTIVE,1,Individual(s),1,,,,,,X
02/25/2020,200009369,2D,21 - Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,X
04/04/2019,190015763,2D,43 - Anti-Homosexual,,Assault (physical),CLOSED - ARREST,1,Individual(s),1,,1,,,,
02/16/2020,200007845,TPPD,11 - Anti-White,,Vandalism,N/A,,Society,,,,,,,X
03/22/2019,190013251,6D,24 - Anti-Islamic,,Assault (physical),CLOSED - ADMIN,1,Individual(s),1,,1,,,,
02/06/2020,200006186,2D,21 - Anti-Jewish,,Written Intimidation,N/A,,School/College,,,,,,,X
03/11/2019,190011458,3D,21 - Anti-Jewish,,Written Intimidation,N/A,1,Individual(s),1,1,,,,,
05/08/2016,16022796,3D,32 - Anti-Hispanic,,Assault (physical),CLOSED - EXCEPTION,1,Individual(s),,,,,,,X
03/17/2019,190012351,5D,12 - Anti-Black,,Written Intimidation,CLOSED - ARREST,1,Individual(s),1,,,,,,
12/20/2016,16065937,5D,33 - Anti-Other Ethnicity,,Other,N/A,1,Individual(s),,,,,,,X
04/28/2019,190019957,6D,43 - Anti-Homosexual,,Assault (physical),INACTIVE,1,Individual(s),2,,,,,,X
10/16/2019,190049702,3D,12 - Anti-Black,,Vandalism,CLOSED - ARREST,1,Individual(s),2,,1,1,,,
03/06/2019,190010787,1D,21 - Anti-Jewish,,Vandalism,OPEN,,School/College,,,,,,,X
09/01/2017,170528121,RCPD,15 - Anti-Multi-Racial,,Flyer left behind,OPEN,,Society,,,,,,,X
02/06/2020,200006187,2D,21 - Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,X
02/15/2018,180007926,1D,12 - Anti-Black,,Vandalism,OPEN,,School/College,,,,,,,X
03/21/2016,16015330,3D,21 - Anti-Jewish,,Vandalism,CLOSED - EXCEPTION,,School/College,,,,,,,X
09/12/2019,190043750,2D,21 - Anti-Jewish,43 - Anti-Homosexual,Vandalism,INACTIVE,2,Individual(s),,,,,,,X
11/07/2018,180055941,2D,43 - Anti-Homosexual,,Assault (simple),OPEN,1,Individual(s),,,,,,,X
11/03/2016,16056997,2D,21 - Anti-Jewish,,Vandalism,CLOSED - EXCEPTION,,School/College,,,,,,,X
02/05/2020,200006007,3D,12 - Anti-Black,,Written Intimidation,N/A,,Individual(s),1,,,,1,,
04/29/2018,180020921,GCPD,15 - Anti-Multi-Racial,,Vandalism,INACTIVE,,Society,,,,,,,X
02/01/2017,17005552,5D,33 - Anti-Other Ethnicity,,Verbal Intimidation,N/A,1,Individual(s),1,,,1,,,
05/09/2019,190021692,6D,43 - Anti-Homosexual,,Assault (physical),N/A,1,Individual(s),1,,,1,,,
04/17/2019,190018069,2D,21 - Anti-Jewish,,Vandalism,OPEN,,Society,,,,,,,X
02/14/2020,200007490,4D,14 - Anti-Asian,12 - Anti-Black,Assault (Physical),OPEN,,Individual(s),1,,,,,1,
03/07/2018,180011552,1D,15 - Anti-Multi-Racial,26 - Anti-Multi religious group,Written Intimidation,CLOSED - EXCEPTION,,School/College,1,,,,1,,
04/19/2016,16019185,5D,15 - Anti-Multi-Racial,,Flyer left behind,N/A,1,Individual(s),,,,,,,X
06/06/2017,170512439,1D,33 - Anti-Other Ethnicity,,Verbal Intimidation,N/A,1,Individual(s),1,,,1,,,
09/17/2016,16047778,5D,33 - Anti-Other Ethnicity,,Verbal Intimidation,N/A,1,Individual(s),,,,,,,X
02/05/2020,200005935,4D,71 - Anti-Transgender,,Verbal Intimidation,N/A,,Individual(s),1,1,,,,,
10/30/2018,180054345,4D,21 - Anti-Jewish,,Vandalism,OPEN,2,Individual(s),,,,,,,
03/14/2018,180012810,2D,15 - Anti-Multi-Racial,26 - Anti-Multi religious group,Written Intimidation,CLOSED - EXCEPTION,,Other,1,,,,1,,
03/21/2019,190013103,1D,12 - Anti-Black,,Assault (simple),CLOSED - ADMIN,1,Individual(s),1,,,,,,
05/09/2018,180022971,RCPD,12 - Anti-Black,,Assault (physical),UNF,1,Individual(s),2,,,,,,X
11/17/2016,16059407,4D,15 - Anti-Multi-Racial,,Vandalism,CLOSED - EXCEPTION,,School/College,,,,,,,X
05/05/2016,16022218,1D,15 - Anti-Multi-Racial,21 - Anti-Jewish,Vandalism,INACTIVE,,School/College,,,,,,,X
12/10/2016,16063483,2D,21 - Anti-Jewish,,Flyer left behind,CLOSED - EXCEPTION,1,Individual(s),,,,,,,X
06/14/2016,16030124,5D,11 - Anti-white,,Assault (physical),CLOSED - EXCEPTION,1,Individual(s),,,,,,,
11/22/2016,16060113,2D,33 - Anti-Other Ethnicity,,Written Intimidation,N/A,1,Individual(s),,,,,,,X
02/10/2020,200006894,2D,21 - Anti-Jewish,,Vandalism,N/A,,School/College,,,,,,,X
09/10/2017,170529740,6D,15 - Anti-Multi-Racial,,Vandalism,OPEN,,Business/ Financial Institution,,,,,,,X
05/04/2019,190020981,5D,12 - Anti-Black,,Vandalism,CLOSED - ARREST,,Society,5,5,,,,,
02/20/2020,200008665,2D,21 - Anti-Jewish,,Written Intimidation,N/A,,School/College,1,1,,,,,
03/24/2019,190013600,5D,24 - Anti-Islamic,,Vandalism,CLOSED - ARREST,2,Individual(s),1,,1,,,,
12/14/2016,16064150,6D,15 - Anti-Multi-Racial,,Vandalism,INACTIVE,,Other,,,,,,,X
12/05/2019,190058610,5D,12 - Anti-Black,,Vandalism,CLOSED - ADMIN,,School/College,,,,,,,X
02/16/2016,16007812,4D,15 - Anti-Multi-Racial,43 - Anti-Homosexual,Vandalism,OPEN,,Other,,,,,,,X
11/05/2019,190053319,RCPD,21 - Anti-Jewish,,Other,OPEN,,Society,,,,,,,X
11/10/2016,16059010,1D,15 - Anti-Multi-Racial,,Written Intimidation,N/A,,School/College,2,2,,,,,
04/11/2019,190016883,4D,43 - Anti-Homosexual,,Written Intimidation,N/A,2,Individual(s),1,1,,,,,
